파일 경로,URL,언어,화면상 저자 표기,meta author,JSON-LD author,의료 검수자 표기,reviewedBy 또는 medicalReviewer,게시일,수정일,검토일,현재 표기 문제,권장 표준 표기,실제 검수 이력 확인 필요 여부,수정 위험도,예상 수정 파일
blog/alpha-lipoic-acid-nerve/index.html,https://nervlocklab.com/blog/alpha-lipoic-acid-nerve/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"September 17, 2024",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/alpha-lipoic-acid/index.html,https://nervlocklab.com/blog/alpha-lipoic-acid/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"September 17, 2024",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/autonomic-dysfunction-symptoms/index.html,https://nervlocklab.com/blog/autonomic-dysfunction-symptoms/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"June 15, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/brain-fog-causes/index.html,https://nervlocklab.com/blog/brain-fog-causes/,en,"article-meta=Jeehyun Ham, M.D.; author-card=Jeehyun Ham, M.D.; sig-block=Jeehyun Ham, M.D.",,Jeehyun Ham,"Jeehyun Ham, M.D.",Jeehyun Ham,2026-07-18,2026-07-18,2026-07-18,없음(이미 표준 일치),변경 불필요,Y,해당 없음(이미 표준),blog/brain-fog-causes/index.html
blog/brain-fog-neuroscience/index.html,https://nervlocklab.com/blog/brain-fog-neuroscience/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"June 10, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/brain-nutrition/index.html,https://nervlocklab.com/blog/brain-nutrition/,en,"article-meta=Jeehyun Ham, M.D.; author-card=Jeehyun Ham, M.D.; sig-block=Jeehyun Ham, M.D.",,Jeehyun Ham,"Jeehyun Ham, M.D.",Jeehyun Ham,2026-07-18,2026-07-18,2026-07-18,없음(이미 표준 일치),변경 불필요,Y,해당 없음(이미 표준),blog/brain-nutrition/index.html
blog/dementia-modifiable-risk-factors/index.html,https://nervlocklab.com/blog/dementia-modifiable-risk-factors/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"July 3, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/dementia-preclinical-stage/index.html,https://nervlocklab.com/blog/dementia-preclinical-stage/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"July 1, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/foods-nerve-health/index.html,https://nervlocklab.com/blog/foods-nerve-health/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"August 6, 2024",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/herpes-zoster-neuralgia/index.html,https://nervlocklab.com/blog/herpes-zoster-neuralgia/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"October 28, 2024",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/homocysteine-dementia-b-vitamins/index.html,https://nervlocklab.com/blog/homocysteine-dementia-b-vitamins/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"July 5, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/levodopa-long-term-misconceptions/index.html,https://nervlocklab.com/blog/levodopa-long-term-misconceptions/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"June 1, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/memory-loss-and-dementia/index.html,https://nervlocklab.com/blog/memory-loss-and-dementia/,en,"article-meta=Jeehyun Ham, M.D.; author-card=Jeehyun Ham, M.D.; sig-block=Jeehyun Ham, M.D.",,Jeehyun Ham,"Jeehyun Ham, M.D.",Jeehyun Ham,2026-07-18,2026-07-18,2026-07-18,없음(이미 표준 일치),변경 불필요,Y,해당 없음(이미 표준),blog/memory-loss-and-dementia/index.html
blog/nerve-health-foods/index.html,https://nervlocklab.com/blog/nerve-health-foods/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"August 22, 2024",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/nocturnal-nerve-discomfort/index.html,https://nervlocklab.com/blog/nocturnal-nerve-discomfort/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"September 3, 2024",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/palpitations-dizziness-digestive-symptoms-autonomic-nervous-system/index.html,https://nervlocklab.com/blog/palpitations-dizziness-digestive-symptoms-autonomic-nervous-system/,en,"article-meta=Jeehyun Ham, M.D.; sig-block=Jeehyun Ham, M.D.",,Jeehyun Ham,"Jeehyun Ham, M.D.",Jeehyun Ham,2026-07-19,2026-07-19,2026-07-19,없음(이미 표준 일치),변경 불필요,Y,해당 없음(이미 표준),blog/palpitations-dizziness-digestive-symptoms-autonomic-nervous-system/index.html
blog/parkinson-caregiver-guide/index.html,https://nervlocklab.com/blog/parkinson-caregiver-guide/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,,,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","'Dr. Claire Ham (Jeehyun Ham, M.D.)' → 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-constipation/index.html,https://nervlocklab.com/blog/parkinson-constipation/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,,,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","'Dr. Claire Ham (Jeehyun Ham, M.D.)' → 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-dopamine-neuroinflammation/index.html,https://nervlocklab.com/blog/parkinson-dopamine-neuroinflammation/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"February 27, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-dyskinesia/index.html,https://nervlocklab.com/blog/parkinson-dyskinesia/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,,,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","'Dr. Claire Ham (Jeehyun Ham, M.D.)' → 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-early-signs/index.html,https://nervlocklab.com/blog/parkinson-early-signs/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"February 27, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-exercise-therapy/index.html,https://nervlocklab.com/blog/parkinson-exercise-therapy/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"March 8, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-genetics/index.html,https://nervlocklab.com/blog/parkinson-genetics/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"May 31, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-glutathione/index.html,https://nervlocklab.com/blog/parkinson-glutathione/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,,,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","'Dr. Claire Ham (Jeehyun Ham, M.D.)' → 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-medication-dosage/index.html,https://nervlocklab.com/blog/parkinson-medication-dosage/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"June 3, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-medication-management/index.html,https://nervlocklab.com/blog/parkinson-medication-management/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"February 28, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-pain-management/index.html,https://nervlocklab.com/blog/parkinson-pain-management/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"March 1, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-plus-syndromes/index.html,https://nervlocklab.com/blog/parkinson-plus-syndromes/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"June 2, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinson-rem-sleep-disorder/index.html,https://nervlocklab.com/blog/parkinson-rem-sleep-disorder/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,,,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","'Dr. Claire Ham (Jeehyun Ham, M.D.)' → 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/parkinsonism-differential-causes/index.html,https://nervlocklab.com/blog/parkinsonism-differential-causes/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"May 17, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/peripheral-neuropathy/index.html,https://nervlocklab.com/blog/peripheral-neuropathy/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"November 12, 2024",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/phosphatidylserine-memory/index.html,https://nervlocklab.com/blog/phosphatidylserine-memory/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"June 20, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/postherpetic-neuralgia/index.html,https://nervlocklab.com/blog/postherpetic-neuralgia/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"October 28, 2024",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
blog/rTG-오메가3-차이/index.html,https://nervlocklab.com/blog/rTG-오메가3-차이/,ko,"article-meta=Jeehyun Ham, M.D.; author-card=Jeehyun Ham, M.D.; sig-block=Jeehyun Ham, M.D.",,,,,2026. 6. 28,,,없음(이미 표준 일치),변경 불필요,N/A(검수자 필드 없음),해당 없음(이미 표준),blog/rTG-오메가3-차이/index.html
blog/rtg-omega3-bioavailability/index.html,https://nervlocklab.com/blog/rtg-omega3-bioavailability/,en,"Jeehyun Ham, M.D. (byline/author-card/sig-block 전부 통일)",,,,,"June 28, 2026",,,"해결됨(2026-07-20) — Dr. Claire Ham/Claire Ham 전량 제거, Jeehyun Ham, M.D.로 통일","author-card, sig-block의 'Dr. Claire Ham (Jeehyun Ham, M.D.)' 계열을 'Jeehyun Ham, M.D.'로 통일",N/A(검수자 필드 없음),낮음(기계적 문자열 치환 가능),완료
