content_id,file_path,url,language,page_type,title,h1,meta_title,meta_description,current_category_tag,category_label_drift,author_display,author_standard_mismatch,medical_reviewer,published_date,reviewed_date,canonical,hreflang,has_hreflang,structured_data_types,has_structured_data,reference_count,internal_links,external_links,has_product_cta,product_cta_type,mechanism_overreach_without_cta,keyword_hits,risk_grade
alpha-lipoic-acid-nerve,blog/alpha-lipoic-acid-nerve/index.html,https://nervlocklab.com/blog/alpha-lipoic-acid-nerve/,en,Blog,"Alpha-Lipoic Acid and Peripheral Nerve Health: Mechanisms, Evidence, and Clinical Application | NervLock","Alpha-Lipoic Acid and Peripheral Nerve Health: Mechanisms, Evidence, and Clinical Application","Alpha-Lipoic Acid and Peripheral Nerve Health: Mechanisms, Evidence, and Clinical Application | NervLock",,Nutrition &amp; Metabolism,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/alpha-lipoic-acid-nerve/,,N,,N,0,2,0,N,,N,"{""NF-κB"": 4}",B
alpha-lipoic-acid,blog/alpha-lipoic-acid/index.html,https://nervlocklab.com/blog/alpha-lipoic-acid/,en,Blog,Alpha-Lipoic Acid and Neural Health: The Evidence | NervLock,Alpha-Lipoic Acid and Neural Health: The Evidence,Alpha-Lipoic Acid and Neural Health: The Evidence | NervLock,,Nutrition &amp; Metabolism,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/alpha-lipoic-acid-nerve/,,N,,N,0,2,0,N,,N,,B
autonomic-dysfunction-symptoms,blog/autonomic-dysfunction-symptoms/index.html,https://nervlocklab.com/blog/autonomic-dysfunction-symptoms/,en,Blog,When the Autonomic Nervous System Fails: Dysautonomia Signs & Symptoms | NervLock,When the Autonomic Nervous System Fails: Recognizing the Clinical Spectrum of Dysautonomia,When the Autonomic Nervous System Fails: Dysautonomia Signs & Symptoms | NervLock,,Pain &amp; Autonomic Health,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/autonomic-dysfunction-symptoms/,,N,,N,0,2,0,N,,N,,B
brain-fog-causes,blog/brain-fog-causes/index.html,https://nervlocklab.com/blog/brain-fog-causes/,en,Blog,What Is Brain Fog? Causes and When to Seek Care | NervLock,What Is Brain Fog? Possible Causes and When to Seek Medical Care,What Is Brain Fog? Causes and When to Seek Care | NervLock,"Brain fog is not a formal diagnosis. Learn how sleep, stress, mood, long COVID, menopause, medications, and other factors may contribute—and when symptoms need medical care.",Brain Health &amp; Lifestyle,N,"Jeehyun Ham, M.D.",N,,,,https://nervlocklab.com/blog/brain-fog-causes/,ko->https://nervlocklab.com/blog/브레인포그-원인/; en->https://nervlocklab.com/blog/brain-fog-causes/; x-default->https://nervlocklab.com/blog/브레인포그-원인/,Y,"Article, BreadcrumbList, ListItem, Organization, Person, WebPage",Y,14,5,14,N,,N,,A
brain-fog-neuroscience,blog/brain-fog-neuroscience/index.html,https://nervlocklab.com/blog/brain-fog-neuroscience/,en,Blog,Brain Fog: Neurobiological Mechanisms and Evidence-Based Nutritional Support | NervLock,Brain Fog: Neurobiological Mechanisms and Evidence-Based Nutritional Support,Brain Fog: Neurobiological Mechanisms and Evidence-Based Nutritional Support | NervLock,,Brain Health &amp; Lifestyle,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/brain-fog-neuroscience/,,N,,N,0,2,0,N,,N,,B
brain-nutrition,blog/brain-nutrition/index.html,https://nervlocklab.com/blog/brain-nutrition/,en,Blog,"Nutrition for Brain Health: Diet, Omega-3s and Vitamins | NervLock",Nutrition for Brain Health: What the Evidence Supports—and What Remains Uncertain,"Nutrition for Brain Health: Diet, Omega-3s and Vitamins | NervLock","Learn what the evidence says about diet and brain health, including omega-3s, vitamin B12, B vitamins, vitamin D, iron, thiamine, choline, multivitamins, nutrient deficiencies, and supplement limitations.",Nutrition &amp; Metabolic Health,Y,"Jeehyun Ham, M.D.",N,,,,https://nervlocklab.com/blog/brain-nutrition/,ko->https://nervlocklab.com/blog/뇌-영양/; en->https://nervlocklab.com/blog/brain-nutrition/; x-default->https://nervlocklab.com/blog/뇌-영양/,Y,"Article, BreadcrumbList, ListItem, Organization, Person, WebPage",Y,16,5,16,N,,Y,"{""curcumin"": 1}",B
dementia-modifiable-risk-factors,blog/dementia-modifiable-risk-factors/index.html,https://nervlocklab.com/blog/dementia-modifiable-risk-factors/,en,Blog,Modifiable Risk Factors for Dementia: What the Lancet Commission Evidence Tells Us | NervLock,Modifiable Risk Factors for Dementia What the Lancet Commission Evidence Tells Us,Modifiable Risk Factors for Dementia: What the Lancet Commission Evidence Tells Us | NervLock,,Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/dementia-modifiable-risk-factors/,,N,,N,0,2,0,N,,N,,B
dementia-preclinical-stage,blog/dementia-preclinical-stage/index.html,https://nervlocklab.com/blog/dementia-preclinical-stage/,en,Blog,Dementia Doesn't Arrive Suddenly: The Decade-Long Neurobiological Cascade Before Diagnosis | NervLock,Dementia Doesn't Arrive Suddenly The Decade-Long Neurobiological Cascade Before Diagnosis,Dementia Doesn't Arrive Suddenly: The Decade-Long Neurobiological Cascade Before Diagnosis | NervLock,,Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/dementia-preclinical-stage/,,N,,N,0,2,0,N,,N,,B
foods-nerve-health,blog/foods-nerve-health/index.html,https://nervlocklab.com/blog/foods-nerve-health/,en,Blog,Foods and Peripheral Nerve Health: What a Neurologist Looks at on Your Plate | NervLock,Foods and Peripheral Nerve Health: What a Neurologist Looks at on Your Plate,Foods and Peripheral Nerve Health: What a Neurologist Looks at on Your Plate | NervLock,,Nutrition &amp; Metabolism,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/foods-nerve-health/,,N,,N,0,2,0,N,,N,"{""curcumin"": 2, ""NF-κB"": 2, ""5-LOX"": 1}",B
herpes-zoster-neuralgia,blog/herpes-zoster-neuralgia/index.html,https://nervlocklab.com/blog/herpes-zoster-neuralgia/,en,Blog,Post-Herpetic Neuralgia: Why Pain Persists After Shingles | NervLock,Post-Herpetic Neuralgia: Why Pain Persists After Shingles,Post-Herpetic Neuralgia: Why Pain Persists After Shingles | NervLock,,Pain &amp; Autonomic Health,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/postherpetic-neuralgia/,,N,,N,0,2,0,N,,N,"{""curcumin"": 5, ""Aflapin"": 4, ""NF-κB"": 9, ""5-LOX"": 8}",B
homocysteine-dementia-b-vitamins,blog/homocysteine-dementia-b-vitamins/index.html,https://nervlocklab.com/blog/homocysteine-dementia-b-vitamins/,en,Blog,"Homocysteine, Brain Atrophy, and B Vitamins: The Neurological Evidence | NervLock","Homocysteine, Brain Atrophy, and B Vitamins The Neurological Evidence","Homocysteine, Brain Atrophy, and B Vitamins: The Neurological Evidence | NervLock",,Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/homocysteine-dementia-b-vitamins/,,N,,N,0,2,0,N,,N,,B
levodopa-long-term-misconceptions,blog/levodopa-long-term-misconceptions/index.html,https://nervlocklab.com/blog/levodopa-long-term-misconceptions/,en,Blog,Levodopa Long-Term Use in Parkinson's Disease: Separating Evidence from Misconception | NervLock,Levodopa Long-Term Use in Parkinson's Disease: Separating Evidence from Misconception,Levodopa Long-Term Use in Parkinson's Disease: Separating Evidence from Misconception | NervLock,"Levodopa dyskinesia is not tolerance. Evidence from the LEAP trial on initiation timing, parkinsonism-hyperpyrexia syndrome risks, and optimizing long-term therapy.",Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/levodopa-long-term-misconceptions/,,N,,N,0,2,0,N,,N,,B
memory-loss-and-dementia,blog/memory-loss-and-dementia/index.html,https://nervlocklab.com/blog/memory-loss-and-dementia/,en,Blog,Memory Loss vs. Dementia: Normal Aging and Warning Signs | NervLock,"Is Memory Loss Always Dementia? Normal Aging, MCI, and Warning Signs",Memory Loss vs. Dementia: Normal Aging and Warning Signs | NervLock,"Memory changes do not always mean dementia. Learn the differences among normal aging, subjective cognitive decline, mild cognitive impairment, and dementia—and when to seek medical care.",Brain Health &amp; Lifestyle,N,"Jeehyun Ham, M.D.",N,,,,https://nervlocklab.com/blog/memory-loss-and-dementia/,ko->https://nervlocklab.com/blog/기억력-치매-차이/; en->https://nervlocklab.com/blog/memory-loss-and-dementia/; x-default->https://nervlocklab.com/blog/기억력-치매-차이/,Y,"Article, BreadcrumbList, ListItem, Organization, Person, WebPage",Y,15,5,15,N,,N,,A
nerve-health-foods,blog/nerve-health-foods/index.html,https://nervlocklab.com/blog/nerve-health-foods/,en,Blog,Diet and Neural Health: 5 Foods That Harm Your Nerves | NervLock,Diet and Neural Health: 5 Foods That Harm Your Nerves,Diet and Neural Health: 5 Foods That Harm Your Nerves | NervLock,,Nutrition &amp; Metabolism,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/foods-nerve-health/,,N,,N,0,2,0,N,,N,"{""curcumin"": 2, ""NF-κB"": 1, ""5-LOX"": 1}",B
nocturnal-nerve-discomfort,blog/nocturnal-nerve-discomfort/index.html,https://nervlocklab.com/blog/nocturnal-nerve-discomfort/,en,Blog,Why Peripheral Nerve Symptoms Worsen at Night: Circadian Biology and Pain Amplification | NervLock,Why Peripheral Nerve Symptoms Worsen at Night: Circadian Biology and Pain Amplification,Why Peripheral Nerve Symptoms Worsen at Night: Circadian Biology and Pain Amplification | NervLock,,Pain &amp; Autonomic Health,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/nocturnal-nerve-discomfort/,,N,,N,0,2,0,N,,N,"{""NF-κB"": 1}",B
palpitations-dizziness-digestive-symptoms-autonomic-nervous-system,blog/palpitations-dizziness-digestive-symptoms-autonomic-nervous-system/index.html,https://nervlocklab.com/blog/palpitations-dizziness-digestive-symptoms-autonomic-nervous-system/,en,Blog,"Do Palpitations, Dizziness, and Indigestion Mean an Autonomic Problem? | NervLock","Do Palpitations, Dizziness, and Indigestion Together Mean an Autonomic Problem?","Do Palpitations, Dizziness, and Indigestion Mean an Autonomic Problem? | NervLock","Learn how palpitations, dizziness, and indigestion may be related to autonomic function—and why symptoms alone cannot diagnose an autonomic disorder.",Pain &amp; Autonomic Health,N,"Jeehyun Ham, M.D.",N,,,,https://nervlocklab.com/blog/palpitations-dizziness-digestive-symptoms-autonomic-nervous-system/,ko->https://nervlocklab.com/blog/두근거림-어지럼-소화불편-자율신경/; en->https://nervlocklab.com/blog/palpitations-dizziness-digestive-symptoms-autonomic-nervous-system/; x-default->https://nervlocklab.com/blog/두근거림-어지럼-소화불편-자율신경/,Y,"Article, BreadcrumbList, ListItem, Organization, Person, WebPage",Y,4,2,4,N,,N,,A
parkinson-caregiver-guide,blog/parkinson-caregiver-guide/index.html,https://nervlocklab.com/blog/parkinson-caregiver-guide/,en,Blog,Parkinson's Caregiver Guide | NervLock,,Parkinson's Caregiver Guide | NervLock,"A clinical guide for Parkinson's disease caregivers covering levodopa timing, contraindicated medications, fall prevention, sleep safety, and caregiver burden assessment.",,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-caregiver-guide/,,N,,N,0,5,0,N,,N,,B
parkinson-constipation,blog/parkinson-constipation/index.html,https://nervlocklab.com/blog/parkinson-constipation/,en,Blog,Constipation in Parkinson's Disease | NervLock,,Constipation in Parkinson's Disease | NervLock,"Constipation affects up to 80% of Parkinson's patients and can impair levodopa absorption. Learn about enteric nervous system pathology, contraindicated antiemetics, and evidence-based management strategies.",,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-constipation/,,N,,N,0,5,0,N,,N,,B
parkinson-dopamine-neuroinflammation,blog/parkinson-dopamine-neuroinflammation/index.html,https://nervlocklab.com/blog/parkinson-dopamine-neuroinflammation/,en,Blog,"The Pathophysiology of Parkinson's Disease: Dopamine, Alpha-Synuclein, and Neuroinflammation | NervLock","The Pathophysiology of Parkinson's Disease: Dopamine, Alpha-Synuclein, and Neuroinflammation","The Pathophysiology of Parkinson's Disease: Dopamine, Alpha-Synuclein, and Neuroinflammation | NervLock",,Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-dopamine-neuroinflammation/,,N,,N,0,2,0,N,,N,"{""NF-κB"": 1, ""5-LOX"": 1}",B
parkinson-dyskinesia,blog/parkinson-dyskinesia/index.html,https://nervlocklab.com/blog/parkinson-dyskinesia/,en,Blog,Levodopa-Induced Dyskinesia in Parkinson's Disease | NervLock,,Levodopa-Induced Dyskinesia in Parkinson's Disease | NervLock,"Levodopa-induced dyskinesia (LID) emerges from maladaptive striatal neuroplasticity driven by pulsatile dopaminergic stimulation. Learn its mechanisms, clinical classification, and management from dose fractionation to DBS.",,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-dyskinesia/,,N,,N,0,5,0,N,,N,,B
parkinson-early-signs,blog/parkinson-early-signs/index.html,https://nervlocklab.com/blog/parkinson-early-signs/,en,Blog,Early Signs of Parkinson's Disease: The Prodromal Signals That Precede Motor Symptoms | NervLock,Early Signs of Parkinson's Disease: The Prodromal Signals That Precede Motor Symptoms,Early Signs of Parkinson's Disease: The Prodromal Signals That Precede Motor Symptoms | NervLock,,Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-early-signs/,,N,,N,0,2,0,N,,N,,B
parkinson-exercise-therapy,blog/parkinson-exercise-therapy/index.html,https://nervlocklab.com/blog/parkinson-exercise-therapy/,en,Blog,Exercise as Medicine in Parkinson's Disease: Neurobiological Mechanisms and Clinical Evidence | NervLock,Exercise as Medicine in Parkinson's Disease: Neurobiological Mechanisms and Clinical Evidence,Exercise as Medicine in Parkinson's Disease: Neurobiological Mechanisms and Clinical Evidence | NervLock,,Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-exercise-therapy/,,N,,N,0,2,0,N,,N,"{""mechanistic complementarity"": 1}",B
parkinson-genetics,blog/parkinson-genetics/index.html,https://nervlocklab.com/blog/parkinson-genetics/,en,Blog,"The Genetics of Parkinson's Disease: Risk, Penetrance, and Clinical Implications | NervLock","The Genetics of Parkinson's Disease: Risk, Penetrance, and Clinical Implications","The Genetics of Parkinson's Disease: Risk, Penetrance, and Clinical Implications | NervLock","LRRK2, GBA1, SNCA, PINK1, PARKIN — monogenic Parkinson's disease, incomplete penetrance, and the indications for genetic testing. Evidence-based guidance from a neurologist.",Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-genetics/,,N,,N,0,2,0,N,,N,,B
parkinson-glutathione,blog/parkinson-glutathione/index.html,https://nervlocklab.com/blog/parkinson-glutathione/,en,Blog,Glutathione Depletion in Parkinson's Disease | NervLock,,Glutathione Depletion in Parkinson's Disease | NervLock,"The substantia nigra in Parkinson's disease shows 40-50% GSH depletion at post-mortem. Explore the neurochemistry of glutathione, the challenge of replenishment, and current evidence for IV and dietary strategies.",,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-glutathione/,,N,,N,0,5,0,N,,Y,"{""curcumin"": 1}",B
parkinson-medication-dosage,blog/parkinson-medication-dosage/index.html,https://nervlocklab.com/blog/parkinson-medication-dosage/,en,Blog,"Why Levodopa Doses Increase Over Time in Parkinson's Disease: Disease Progression, Not Tolerance | NervLock","Why Levodopa Doses Increase Over Time in Parkinson's Disease: Disease Progression, Not Tolerance","Why Levodopa Doses Increase Over Time in Parkinson's Disease: Disease Progression, Not Tolerance | NervLock",Levodopa dose escalation in Parkinson's disease reflects disease progression — not pharmacological tolerance. Three mechanisms explained with clinical evidence.,Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-medication-dosage/,,N,,N,0,2,0,N,,N,,B
parkinson-medication-management,blog/parkinson-medication-management/index.html,https://nervlocklab.com/blog/parkinson-medication-management/,en,Blog,Pharmacological Management of Parkinson's Disease: A Neurologist's Evidence-Based Overview | NervLock,Pharmacological Management of Parkinson's Disease: A Neurologist's Evidence-Based Overview,Pharmacological Management of Parkinson's Disease: A Neurologist's Evidence-Based Overview | NervLock,,Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-medication-management/,,N,,N,0,2,0,N,,N,,B
parkinson-pain-management,blog/parkinson-pain-management/index.html,https://nervlocklab.com/blog/parkinson-pain-management/,en,Blog,"Pain in Parkinson's Disease: Pathophysiology, Classification, and Clinical Management | NervLock","Pain in Parkinson's Disease: Pathophysiology, Classification, and Clinical Management","Pain in Parkinson's Disease: Pathophysiology, Classification, and Clinical Management | NervLock",,Pain &amp; Autonomic Health,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-pain-management/,,N,,N,0,2,0,N,,N,,B
parkinson-plus-syndromes,blog/parkinson-plus-syndromes/index.html,https://nervlocklab.com/blog/parkinson-plus-syndromes/,en,Blog,Parkinson's Disease vs. Parkinson-Plus Syndromes: A Clinical Differential Diagnosis Guide | NervLock,Parkinson's Disease vs. Parkinson-Plus Syndromes: A Clinical Differential Diagnosis Guide,Parkinson's Disease vs. Parkinson-Plus Syndromes: A Clinical Differential Diagnosis Guide | NervLock,"MSA, PSP, Lewy body dementia, and corticobasal syndrome — clinical features, red flags, and levodopa response that distinguish Parkinson-plus syndromes from Parkinson's disease.",Neurological Symptoms &amp; Conditions,N,"Dr. Claire Ham (Jeehyun Ham, M.D.)",Y,,,,https://nervlocklab.com/blog/parkinson-plus-syndromes/,,N,,N,0,2,0,N,,N,,B
